log  : Restoring packages for D:\Code\Git\Forks\OData-WebApi\vNext\samples\ODataSample.Web\project.json...
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.xml.xdocument/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.xml.xdocument/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.xml.xdocument/index.json
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.IO' 161ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.appcontext/index.json 202ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.collections/index.json 198ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.NETCore.Platforms' 215ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.collections.concurrent/index.json 196ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.appcontext/index.json 209ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Console' 197ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.console/index.json 197ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Collections' 207ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.diagnostics.tracing/index.json 191ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.win32.primitives/index.json 223ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.netcore.platforms/index.json 233ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.globalization.calendars/index.json 196ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.diagnostics.debug/index.json 218ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.appcontext/4.1.0-rc3-24026-00/system.appcontext.4.1.0-rc3-24026-00.nupkg
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.diagnostics.tools/index.json 219ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.tracing/index.json 217ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.globalization/index.json 213ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.debug/index.json 225ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.console/index.json 229ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.win32.primitives/4.0.1-rc3-24026-00/microsoft.win32.primitives.4.0.1-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.globalization/index.json 217ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.collections.concurrent/index.json 236ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.netcore.platforms/1.0.1-rc3-24026-00/microsoft.netcore.platforms.1.0.1-rc3-24026-00.nupkg
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Globalization' 222ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.AppContext' 251ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.tools/index.json 232ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.algorithms/index.json 487ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.debug/4.0.11-rc3-24026-00/system.diagnostics.debug.4.0.11-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.globalization/4.0.11-rc3-24026-00/system.globalization.4.0.11-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.console/4.0.0-rc3-24026-00/system.console.4.0.0-rc3-24026-00.nupkg
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.aspnetcore.iisplatformhandler/index.json 1662ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.tools/4.0.1-rc3-24026-00/system.diagnostics.tools.4.0.1-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.collections.concurrent/4.0.12-rc3-24026-00/system.collections.concurrent.4.0.12-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.tracing/4.1.0-rc3-24026-00/system.diagnostics.tracing.4.1.0-rc3-24026-00.nupkg
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.security.cryptography.encoding/index.json 168ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.text.encoding/index.json 160ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.text.encoding/index.json 160ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.text.encoding.extensions/index.json 158ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.security.cryptography.encoding/index.json 178ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.text.regularexpressions/index.json 162ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.security.cryptography.primitives/index.json 181ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.security.cryptography.primitives/index.json 181ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.threading/index.json 166ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.io/index.json 282ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.threading.tasks/index.json 160ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.threading.timer/index.json 154ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.threading/index.json 175ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.threading.tasks/index.json 159ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.threading.timer/index.json 157ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.xml.readerwriter/index.json 158ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.text.regularexpressions/index.json 194ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.xml.xdocument/index.json 163ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.xml.readerwriter/index.json 173ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.text.encoding.extensions/index.json 217ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.xml.xdocument/index.json 175ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.linq/index.json 304ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.net.sockets/index.json 291ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.io.compression/index.json 319ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.objectmodel/index.json 293ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Threading.Timer' 196ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Xml.ReaderWriter' 196ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.net.primitives/index.json 308ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.net.http/index.json 309ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.net.sockets/index.json 307ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.linq/index.json 316ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.net.primitives/index.json 311ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.reflection/index.json 307ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.reflection.extensions/index.json 301ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime.interopservices/index.json 277ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.debug/index.json 373ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime/index.json 295ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.io.compression.zipfile/index.json 343ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime/index.json 298ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.io.compression/index.json 354ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime.handles/index.json 293ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime.extensions/index.json 301ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime.interopservices.runtimeinformation/index.json 292ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.io.filesystem.primitives/index.json 349ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime.numerics/index.json 298ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.io.compression.zipfile/index.json 364ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime.interopservices/index.json 306ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.io.filesystem.primitives/index.json 358ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime.extensions/index.json 313ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime.handles/index.json 313ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.reflection.extensions/index.json 341ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.objectmodel/index.json 346ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.xml.readerwriter/index.json 243ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.io.filesystem/index.json 371ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Threading.Tasks' 260ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.xml.xdocument/index.json 236ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.io.filesystem/index.json 370ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime.interopservices.runtimeinformation/index.json 311ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.compression.zipfile/index.json 379ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Xml.XDocument' 262ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime.numerics/index.json 331ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.platforms/index.json 474ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.appcontext/index.json 469ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.netcore.platforms/1.0.1-rc3-24026-00/microsoft.netcore.platforms.1.0.1-rc3-24026-00.nupkg 221ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.x509certificates/index.json 694ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.debug/4.0.11-rc3-24026-00/system.diagnostics.debug.4.0.11-rc3-24026-00.nupkg 205ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.collections/index.json 474ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.console/index.json 471ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.netcore.targets/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.targets/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.NETCore.Targets'
info :   OK https://api.nuget.org/v3-flatcontainer/system.collections.concurrent/index.json 481ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.netcore.targets/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.netcore.targets/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.netcore.targets/index.json
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.tools/4.0.1-rc3-24026-00/system.diagnostics.tools.4.0.1-rc3-24026-00.nupkg 231ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Linq' 501ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.IO.FileSystem.Primitives' 508ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Text.Encoding' 474ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Threading' 478ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.netcore.targets/index.json 143ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.collections/index.json 628ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.netcore.targets/index.json 141ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.collections/4.0.11-rc3-24026-00/system.collections.4.0.11-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.win32.primitives/4.0.1-rc3-24026-00/microsoft.win32.primitives.4.0.1-rc3-24026-00.nupkg 407ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.tracing/4.1.0-rc3-24026-00/system.diagnostics.tracing.4.1.0-rc3-24026-00.nupkg 380ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.NETCore.Targets' 177ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.IO.Compression.ZipFile' 618ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.globalization/4.0.11-rc3-24026-00/system.globalization.4.0.11-rc3-24026-00.nupkg 398ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.reflection.primitives/index.json 591ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.appcontext/4.1.0-rc3-24026-00/system.appcontext.4.1.0-rc3-24026-00.nupkg 438ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Net.Http' 615ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.console/4.0.0-rc3-24026-00/system.console.4.0.0-rc3-24026-00.nupkg 409ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.netcore.targets/index.json 190ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.resources.resourcemanager/index.json 597ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.tasks/index.json 528ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.tools/index.json 685ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.IO.FileSystem' 656ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.algorithms/index.json 944ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.tracing/index.json 695ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.globalization/index.json 692ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Globalization.Calendars' 684ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.netcore.targets/index.json 229ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.IO.Compression' 676ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.resources.resourcemanager/index.json 629ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.netcore.targets/1.0.1-rc3-24026-00/microsoft.netcore.targets.1.0.1-rc3-24026-00.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.compression/index.json 685ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Reflection' 653ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.algorithms/4.1.0-rc3-24026-00/system.security.cryptography.algorithms.4.1.0-rc3-24026-00.nupkg
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.reflection/index.json 659ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.filesystem/index.json 692ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.filesystem.primitives/index.json 690ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime.Extensions' 647ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Resources.ResourceManager' 659ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.primitives/index.json 682ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Reflection.Extensions' 672ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Security.Cryptography.Primitives' 626ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.objectmodel/index.json 680ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection/index.json 679ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.linq/index.json 700ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.sockets/index.json 691ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime.InteropServices' 653ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime' 665ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime.InteropServices.RuntimeInformation' 653ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.extensions/index.json 685ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.primitives/index.json 683ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.resources.resourcemanager/index.json 680ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Text.RegularExpressions' 624ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Security.Cryptography.Encoding' 650ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.reflection.primitives/index.json 697ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.extensions/index.json 685ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.handles/index.json 685ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.numerics/index.json 678ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading/index.json 645ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.ObjectModel' 720ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.encoding/index.json 676ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Net.Sockets' 726ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Net.Primitives' 730ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.text.encoding.extensions/index.json 659ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.collections.concurrent/4.0.12-rc3-24026-00/system.collections.concurrent.4.0.12-rc3-24026-00.nupkg 520ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.xml.readerwriter/index.json 630ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Diagnostics.Tools' 786ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.xml.xdocument/index.json 627ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.io.compression.zipfile/index.json 759ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.primitives/index.json 683ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.io.filesystem/index.json 761ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.io.filesystem.primitives/index.json 758ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Text.Encoding.Extensions' 677ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.text.encoding/index.json 684ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices.runtimeinformation/index.json 714ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime.Numerics' 712ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.net.primitives/index.json 768ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.globalization.calendars/index.json 805ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.compression/index.json 796ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.globalization.calendars/4.0.1-rc3-24026-00/system.globalization.calendars.4.0.1-rc3-24026-00.nupkg
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.reflection/index.json 769ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.objectmodel/index.json 773ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.filesystem/index.json 795ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.filesystem.primitives/index.json 797ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.compression.zipfile/index.json 805ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.compression/4.1.0-rc3-24026-00/system.io.compression.4.1.0-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.filesystem/4.0.1-rc3-24026-00/system.io.filesystem.4.0.1-rc3-24026-00.nupkg
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.net.sockets/index.json 790ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.filesystem.primitives/4.0.1-rc3-24026-00/system.io.filesystem.primitives.4.0.1-rc3-24026-00.nupkg
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.reflection.extensions/index.json 783ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.compression.zipfile/4.0.1-rc3-24026-00/system.io.compression.zipfile.4.0.1-rc3-24026-00.nupkg
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.resources.resourcemanager/index.json 785ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.net.primitives/index.json 814ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.reflection/index.json 805ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.net.sockets/index.json 813ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime.extensions/index.json 783ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.reflection.extensions/index.json 803ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.text.regularexpressions/index.json 741ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.reflection.primitives/index.json 801ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime.handles/index.json 787ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.objectmodel/index.json 818ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime.interopservices.runtimeinformation/index.json 785ms
